national park,yes
museum,no
church,no
town,yes
square,yes
camp,yes
lake,yes
mall,no
house,no
island,yes
beach,yes
hiking trail,yes
waterfall,yes
zoo,no
theme park,no
historic site,no
botanical garden,no
cruise,yes
vineyard,no
castle,no
castle,no
ski resort,yes
hot springs,yes
observatory,no
scenic drive,yes
food market,no
river rafting,yes
concert,no
farm visit,no
cultural festival,no
night market,no
cruise,yes
camping,yes
surfing,yes
kayaking,yes
parasailing,yes
snowboarding,yes
sailing,yes
rafting,yes
fishing,yes
snorkeling,yes
swimming,yes
picnic,yes
ice skating,yes
kiteboarding,yes
dog sledding,yes
whale watching,yes
hot air ballooning,yes
rock climbing,yes
cycling,yes
golfing,yes
horseback riding,yes
bird watching,yes
kayak fishing,yes
outdoor concerts,yes
gardens visit,yes
amusement parks,yes
Botanical reserve, no
Camping trip, yes
Golf course, no
Skiing, yes
Nature walk, yes
Scuba diving, yes
Art museum, no
Aquarium, no
Movie theater, no
National monument, yes
Butterfly garden, no
City park, yes
Zoo, no
Historic mansion, no
Beach volleyball, yes
Mountain biking, yes
Farmers market, no
Cultural museum, no
Surfing competition, yes
Fishing trip, yes
Whale watching tour, yes
Observatory, no
Skateboarding, yes
Country fair, no
Ski resort, yes
Apple orchard, no
Snowshoeing, yes
County fair, no
Kayak tour, yes
Swimming pool, no
Botanical park, yes
Mountain climbing, yes
Wine tasting, no
Skydiving, yes
Music festival, no
Pumpkin patch, no
Seaside boardwalk, yes
Cherry blossom viewing, yes
Golf driving range, no
Horse racing, yes
Arboretum, no
Soccer game, no
Stargazing, no
Rafting trip, yes
Roller coaster ride, no
Skyline tour, yes
Trail running, yes
Wildlife refuge, yes
Painting class, no
City walking tour, yes
Carnival, no
River cruise, yes
Train ride, no
Ice fishing, yes
Strawberry picking, no
Botanical conservatory, no
Picnic in the park, yes
Scenic train ride, yes
Paddleboarding, yes
State fair, no
Sandcastle building, yes
Hang gliding, yes
Butterfly house, no
Wildlife safari, yes
Skate park, yes
Orchid greenhouse, no
Sunset viewing, yes
Horse carriage ride, no
Corn maze, no
Jet skiing, yes
Outdoor theater, yes
Trail walking, yes
Archery, yes
Cherry orchard, no
Abandoned town exploration, yes
Christmas lights display, no
Museum of art, no
Skywalk, yes
Desert safari, yes
Antique fair, no
Bike race, yes
Swamp tour, yes
Beachcombing, yes
Garden maze, yes
Kite flying, yes
Skateboard park, yes
Laser tag, no
Stonehenge visit, yes
Paddle boat ride, yes
Castle ruins, yes
Lighthouse tour, yes
Ice cream truck chase, no
Geocaching, yes
Snowmobiling, yes
Art gallery, no
